trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'e': 0.9753099120283326, 'a': 0.648}",25,0,-143.3198294286827,"{0: 14, 1: 0, 2: 8, 3: 2, 4: 1}",0
2,False,"{'e': 0.951229424500714, 'a': 0.646}",25,0,-69.18014002268865,"{0: 17, 1: 1, 2: 6, 3: 1, 4: 0}",0
3,False,"{'e': 0.9277434863285529, 'a': 0.644}",20,0,-166.03864161139094,"{0: 10, 1: 2, 2: 3, 3: 3, 4: 2}",0
4,False,"{'e': 0.9048374180359595, 'a': 0.642}",20,0,-102.99026455338995,"{0: 9, 1: 4, 2: 5, 3: 2, 4: 0}",0
5,False,"{'e': 0.8824969025845955, 'a': 0.64}",35,0,-91.39088659291377,"{0: 24, 1: 4, 2: 6, 3: 0, 4: 1}",0
6,False,"{'e': 0.8607079764250578, 'a': 0.638}",30,6,-138.1793044375034,"{0: 16, 1: 3, 2: 1, 3: 1, 4: 3}",1
7,False,"{'e': 0.8394570207692074, 'a': 0.636}",20,0,-52.88867711295617,"{0: 13, 1: 4, 2: 2, 3: 1, 4: 0}",0
8,False,"{'e': 0.8187307530779818, 'a': 0.634}",30,0,-130.78064370740702,"{0: 18, 1: 3, 2: 6, 3: 2, 4: 1}",0
9,False,"{'e': 0.7985162187593771, 'a': 0.632}",20,0,-20.56422010985643,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
10,False,"{'e': 0.7788007830714049, 'a': 0.63}",25,0,-47.32292656226008,"{0: 19, 1: 1, 2: 3, 3: 2, 4: 0}",0
11,False,"{'e': 0.7595721232249685, 'a': 0.628}",30,0,-195.05356329015004,"{0: 17, 1: 2, 2: 6, 3: 3, 4: 2}",0
12,False,"{'e': 0.7408182206817179, 'a': 0.626}",30,0,-124.74799540720457,"{0: 23, 1: 2, 2: 2, 3: 0, 4: 3}",0
13,False,"{'e': 0.7225273536420722, 'a': 0.624}",25,6,-15.686614359331804,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
14,False,"{'e': 0.7046880897187134, 'a': 0.622}",35,23,9.403166681004885,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
15,False,"{'e': 0.6872892787909722, 'a': 0.62}",20,0,-51.18297703512184,"{0: 11, 1: 5, 2: 4, 3: 0, 4: 0}",0
16,False,"{'e': 0.6703200460356393, 'a': 0.618}",30,0,-81.09856988857905,"{0: 20, 1: 4, 2: 5, 3: 0, 4: 1}",0
17,False,"{'e': 0.6537697851298473, 'a': 0.616}",20,12,2.486989684993493,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
18,False,"{'e': 0.6376281516217733, 'a': 0.614}",25,0,-85.87343514810509,"{0: 15, 1: 3, 2: 6, 3: 1, 4: 0}",0
19,False,"{'e': 0.62188505646502, 'a': 0.612}",20,0,5.587642181127082,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
20,False,"{'e': 0.6065306597126334, 'a': 0.61}",20,0,-55.33293147720708,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
21,False,"{'e': 0.5915553643668151, 'a': 0.608}",25,0,-37.38412563494019,"{0: 16, 1: 5, 2: 4, 3: 0, 4: 0}",0
22,False,"{'e': 0.5769498103804866, 'a': 0.606}",25,17,6.431786085478781,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
23,False,"{'e': 0.5627048688069557, 'a': 0.604}",30,0,-118.94909027180235,"{0: 20, 1: 3, 2: 5, 3: 0, 4: 2}",0
24,False,"{'e': 0.5488116360940264, 'a': 0.602}",25,16,16.553269644998256,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'e': 0.5352614285189903, 'a': 0.6}",20,15,-0.37240360083265234,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
26,False,"{'e': 0.522045776761016, 'a': 0.598}",20,10,15.928239371368493,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,False,"{'e': 0.5091564206075492, 'a': 0.596}",25,10,-16.064362627975836,"{0: 11, 1: 2, 2: 2, 3: 0, 4: 0}",1
28,False,"{'e': 0.49658530379140947, 'a': 0.594}",20,0,-85.46707547886466,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
29,False,"{'e': 0.4843245689553624, 'a': 0.592}",20,0,-24.385017210848787,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
30,False,"{'e': 0.4723665527410147, 'a': 0.59}",30,0,-75.03494614365913,"{0: 22, 1: 2, 2: 4, 3: 1, 4: 1}",0
31,False,"{'e': 0.4607037809989658, 'a': 0.588}",25,16,-7.079418546674092,"{0: 6, 1: 2, 2: 1, 3: 0, 4: 0}",1
32,False,"{'e': 0.44932896411722156, 'a': 0.586}",25,9,18.005133843691475,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 0}",1
33,False,"{'e': 0.4382349924649492, 'a': 0.584}",30,5,-32.14984109605315,"{0: 20, 1: 3, 2: 1, 3: 0, 4: 1}",1
34,False,"{'e': 0.42741493194872665, 'a': 0.582}",20,0,-41.15921846797091,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
35,False,"{'e': 0.4168620196785084, 'a': 0.58}",25,15,2.445698413395208,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
36,False,"{'e': 0.4065696597405991, 'a': 0.578}",20,0,-20.160215141643107,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
37,False,"{'e': 0.39653141907499284, 'a': 0.576}",20,12,15.636968968551841,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,False,"{'e': 0.3867410234545012, 'a': 0.574}",25,1,-12.833487617324744,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 0}",1
39,False,"{'e': 0.3771923535631569, 'a': 0.572}",25,15,-39.31320312051628,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
40,False,"{'e': 0.36787944117144233, 'a': 0.57}",25,0,-9.81821159040025,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
41,False,"{'e': 0.35879646540595156, 'a': 0.568}",25,0,-44.74651833030195,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
42,False,"{'e': 0.3499377491111553, 'a': 0.566}",25,8,-10.132054346645642,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
43,False,"{'e': 0.3412977553009937, 'a': 0.564}",25,8,4.601277880622634,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
44,False,"{'e': 0.33287108369807955, 'a': 0.5619999999999999}",20,0,6.283181765773515,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
45,False,"{'e': 0.32465246735834974, 'a': 0.5599999999999999}",20,9,22.303532377677378,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'e': 0.31663676937905316, 'a': 0.5579999999999999}",30,17,-9.787122155763157,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
47,False,"{'e': 0.30881897968801986, 'a': 0.5559999999999999}",30,7,17.358550061411847,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 0}",1
48,False,"{'e': 0.301194211912202, 'a': 0.5539999999999999}",25,5,-25.977651267592208,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
49,False,"{'e': 0.29375770032353277, 'a': 0.5519999999999999}",20,0,6.207833458957323,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
50,False,"{'e': 0.2865047968601901, 'a': 0.5499999999999999}",25,0,9.717550068732333,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
51,False,"{'e': 0.2794309682214073, 'a': 0.5479999999999999}",30,19,20.76207743555046,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'e': 0.2725317930340126, 'a': 0.5459999999999999}",25,16,2.0873961241772463,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
53,False,"{'e': 0.26580295908892654, 'a': 0.5439999999999999}",20,12,-8.355776871314294,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
54,False,"{'e': 0.2592402606458915, 'a': 0.5419999999999999}",30,12,-29.123219919458414,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 1}",1
55,False,"{'e': 0.25283959580474646, 'a': 0.5399999999999999}",25,13,-12.663789210630888,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
56,False,"{'e': 0.24659696394160643, 'a': 0.5379999999999999}",25,6,13.63586832417884,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
57,False,"{'e': 0.24050846320834213, 'a': 0.5359999999999999}",25,13,12.41398209958265,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
58,False,"{'e': 0.23457028809379762, 'a': 0.5339999999999999}",25,15,17.25844619509774,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'e': 0.22877872704522242, 'a': 0.5319999999999999}",25,11,13.875739496246382,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
60,False,"{'e': 0.22313016014842982, 'a': 0.5299999999999999}",20,5,-8.47722580971356,"{0: 13, 1: 1, 2: 0, 3: 1, 4: 0}",1
61,False,"{'e': 0.21762105686523284, 'a': 0.5279999999999999}",20,0,10.101197873053149,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
62,False,"{'e': 0.21224797382674304, 'a': 0.5259999999999999}",25,0,21.58310446063861,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
63,False,"{'e': 0.2070075526811526, 'a': 0.5239999999999999}",25,10,14.842053835291864,"{0: 13, 1: 2, 2: 0, 3: 0, 4: 0}",1
64,False,"{'e': 0.20189651799465538, 'a': 0.5219999999999999}",20,8,7.341378582312325,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
65,False,"{'e': 0.19691167520419406, 'a': 0.5199999999999999}",20,0,-42.35477432931869,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
66,False,"{'e': 0.19204990862075408, 'a': 0.5179999999999999}",30,6,10.410379961192863,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 0}",1
67,False,"{'e': 0.18730817948195702, 'a': 0.5159999999999999}",25,0,31.917860573151675,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
68,False,"{'e': 0.1826835240527346, 'a': 0.5139999999999999}",25,3,21.809899386021275,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
69,False,"{'e': 0.1781730517728984, 'a': 0.5119999999999999}",25,6,19.37905166627406,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
70,False,"{'e': 0.17377394345044514, 'a': 0.5099999999999999}",30,15,-21.736861889091006,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 1}",1
71,False,"{'e': 0.16948344949947006, 'a': 0.5079999999999999}",30,18,23.715090873648535,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'e': 0.16529888822158653, 'a': 0.5059999999999999}",20,14,2.265881758858133,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
73,False,"{'e': 0.16121764412977674, 'a': 0.5039999999999999}",25,10,9.80382033307654,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
74,False,"{'e': 0.1572371663136276, 'a': 0.5019999999999999}",20,10,-7.832843982661444,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
75,False,"{'e': 0.15335496684492847, 'a': 0.4999999999999999}",20,6,-0.7620363973730733,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
76,False,"{'e': 0.14956861922263504, 'a': 0.4979999999999999}",30,11,-5.5304900527708085,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
77,False,"{'e': 0.14587575685622736, 'a': 0.4959999999999999}",25,15,2.6903684892071125,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
78,False,"{'e': 0.14227407158651353, 'a': 0.4939999999999999}",25,13,9.152613252982604,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
79,False,"{'e': 0.13876131224295524, 'a': 0.4919999999999999}",20,15,2.504058763431315,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
80,False,"{'e': 0.1353352832366127, 'a': 0.4899999999999999}",20,0,25.312845165386605,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
81,False,"{'e': 0.13199384318783022, 'a': 0.4879999999999999}",20,12,14.332199387782214,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'e': 0.12873490358780418, 'a': 0.4859999999999999}",20,14,-0.2866203593093528,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
83,False,"{'e': 0.1255564274931972, 'a': 0.4839999999999999}",30,13,6.453199085739525,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
84,False,"{'e': 0.1224564282529819, 'a': 0.4819999999999999}",25,19,10.752714173375955,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'e': 0.11943296826671962, 'a': 0.47999999999999987}",20,0,19.784212923056426,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
86,False,"{'e': 0.11648415777349697, 'a': 0.47799999999999987}",20,7,2.4884543477395775,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
87,False,"{'e': 0.11360815367076371, 'a': 0.47599999999999987}",20,8,5.537327644163127,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
88,False,"{'e': 0.11080315836233387, 'a': 0.47399999999999987}",20,7,14.497120247223977,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
89,False,"{'e': 0.10806741863482926, 'a': 0.47199999999999986}",25,13,21.434210734699455,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'e': 0.10539922456186433, 'a': 0.46999999999999986}",20,8,9.614896519533717,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
91,False,"{'e': 0.1027969084352864, 'a': 0.46799999999999986}",25,16,13.08199138993038,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'e': 0.1002588437228037, 'a': 0.46599999999999986}",25,7,26.46612273598607,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'e': 0.09778344405135005, 'a': 0.46399999999999986}",30,15,16.655188972419754,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
94,False,"{'e': 0.09536916221554961, 'a': 0.46199999999999986}",30,15,3.087070567708124,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
95,False,"{'e': 0.09301448921066349, 'a': 0.45999999999999985}",20,12,14.438258984653189,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'e': 0.09071795328941247, 'a': 0.45799999999999985}",20,15,7.671385066022317,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'e': 0.08847811904208727, 'a': 0.45599999999999985}",25,17,20.29407401147536,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'e': 0.0862935864993705, 'a': 0.45399999999999985}",25,20,11.655803370492894,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'e': 0.08416299025731036, 'a': 0.45199999999999985}",30,15,24.214965676674716,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'e': 0.0820849986238988, 'a': 0.44999999999999984}",20,14,12.017767694538882,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'e': 0.08005831278672051, 'a': 0.44799999999999984}",35,21,13.259004748933735,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
102,False,"{'e': 0.07808166600115313, 'a': 0.44599999999999984}",30,18,22.94126715774249,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'e': 0.07615382279861033, 'a': 0.44399999999999984}",30,14,26.644450866467047,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'e': 0.07427357821433388, 'a': 0.44199999999999984}",20,10,21.14192451742128,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'e': 0.07243975703425146, 'a': 0.43999999999999984}",30,18,17.06548625417992,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
106,False,"{'e': 0.07065121306042957, 'a': 0.43799999999999983}",25,7,34.624442462893114,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'e': 0.06890682839466256, 'a': 0.43599999999999983}",20,4,31.14931063635498,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'e': 0.06720551273974976, 'a': 0.43399999999999983}",20,10,18.53840501974141,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'e': 0.06554620271802433, 'a': 0.43199999999999983}",30,17,-16.517448954835174,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
110,False,"{'e': 0.06392786120670757, 'a': 0.4299999999999998}",20,16,7.69361450434088,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'e': 0.0623494766896734, 'a': 0.4279999999999998}",30,19,17.328466895512268,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'e': 0.06081006262521795, 'a': 0.4259999999999998}",25,19,10.576777340036863,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'e': 0.05930865682943872, 'a': 0.4239999999999998}",20,3,30.73053295860133,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'e': 0.057844320874838456, 'a': 0.4219999999999998}",20,12,12.896183696952171,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'e': 0.05641613950377735, 'a': 0.4199999999999998}",25,11,27.517215641680377,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'e': 0.05502322005640721, 'a': 0.4179999999999998}",25,15,13.682667720283575,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
117,False,"{'e': 0.05366469191273011, 'a': 0.4159999999999998}",25,16,16.77594267731915,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'e': 0.05233970594843238, 'a': 0.4139999999999998}",25,11,25.41280671464462,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'e': 0.051047434004154395, 'a': 0.4119999999999998}",25,13,22.139710742007374,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'e': 0.049787068367863944, 'a': 0.4099999999999998}",25,17,16.92994123970981,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'e': 0.048557821270009946, 'a': 0.4079999999999998}",25,11,-18.37815463417427,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
122,False,"{'e': 0.04735892439114091, 'a': 0.4059999999999998}",30,18,21.052185154674486,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'e': 0.0461896283816801, 'a': 0.4039999999999998}",25,10,23.8455979753386,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'e': 0.0450492023935578, 'a': 0.4019999999999998}",30,22,15.390010227504291,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'e': 0.04393693362340742, 'a': 0.3999999999999998}",20,13,13.796028729309324,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'e': 0.042852126867040166, 'a': 0.3979999999999998}",25,11,22.38354517984901,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'e': 0.041794104084919896, 'a': 0.3959999999999998}",25,18,13.920758649764885,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'e': 0.04076220397836621, 'a': 0.3939999999999998}",20,13,13.73744103701316,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'e': 0.039755781576221304, 'a': 0.3919999999999998}",25,20,7.562341708907562,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'e': 0.03877420783172201, 'a': 0.3899999999999998}",35,0,46.60264725324444,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
131,False,"{'e': 0.03781686922932507, 'a': 0.3879999999999998}",30,0,-54.06104680416815,"{0: 26, 1: 1, 2: 1, 3: 0, 4: 2}",0
132,False,"{'e': 0.036883167401239994, 'a': 0.3859999999999998}",20,4,25.488653675865674,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'e': 0.035972518753429654, 'a': 0.3839999999999998}",25,13,25.11146112608963,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'e': 0.035084354100845025, 'a': 0.3819999999999998}",30,0,45.92833478338207,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
135,False,"{'e': 0.03421811831166603, 'a': 0.3799999999999998}",35,21,25.63307891596401,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'e': 0.033373269960326066, 'a': 0.3779999999999998}",20,15,8.329587724991276,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'e': 0.03254928098910342, 'a': 0.3759999999999998}",20,12,14.795446218419567,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'e': 0.03174563637806794, 'a': 0.3739999999999998}",35,5,49.426827622379285,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'e': 0.030961833823176882, 'a': 0.3719999999999998}",25,19,12.699251487964284,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'e': 0.0301973834223185, 'a': 0.3699999999999998}",25,12,26.015120236165966,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'e': 0.02945180736910728, 'a': 0.36799999999999977}",20,8,20.33846546287067,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'e': 0.028724639654239423, 'a': 0.36599999999999977}",20,10,16.037232289606724,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'e': 0.028015425774221808, 'a': 0.36399999999999977}",20,8,19.64803277104113,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'e': 0.02732372244729256, 'a': 0.36199999999999977}",20,12,13.826808518900519,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'e': 0.026649097336355485, 'a': 0.35999999999999976}",25,6,30.311561139499695,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'e': 0.025991128778755333, 'a': 0.35799999999999976}",25,17,17.425190674808913,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'e': 0.02534940552272493, 'a': 0.35599999999999976}",25,3,33.22264672359591,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'e': 0.024723526470339388, 'a': 0.35399999999999976}",20,13,7.341322352312976,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
149,False,"{'e': 0.024113100426816865, 'a': 0.35199999999999976}",30,22,14.415530561472174,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'e': 0.023517745856009107, 'a': 0.34999999999999976}",20,13,11.579082692781233,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'e': 0.02293709064192892, 'a': 0.34799999999999975}",30,18,20.624689052072604,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'e': 0.02237077185616559, 'a': 0.34599999999999975}",20,6,21.596027123321207,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'e': 0.021818435531042762, 'a': 0.34399999999999975}",20,8,19.106971608625013,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'e': 0.02127973643837717, 'a': 0.34199999999999975}",25,18,12.695903462299201,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'e': 0.020754337873699742, 'a': 0.33999999999999975}",25,9,-15.38490225951292,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
156,False,"{'e': 0.02024191144580438, 'a': 0.33799999999999975}",25,13,23.400206639909353,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'e': 0.019742136871492774, 'a': 0.33599999999999974}",20,7,22.786022106617928,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'e': 0, 'a': 0.33599999999999974}",20,8,22.006572375614713,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'e': 0, 'a': 0.33599999999999974}",20,4,28.355820515893573,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'e': 0, 'a': 0.33599999999999974}",30,19,17.80108708431724,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'e': 0, 'a': 0.33599999999999974}",30,19,22.79484559556759,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'e': 0, 'a': 0.33599999999999974}",20,14,12.122915133868348,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'e': 0, 'a': 0.33599999999999974}",20,11,17.949713284901108,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'e': 0, 'a': 0.33599999999999974}",25,10,25.958756074108674,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'e': 0, 'a': 0.33599999999999974}",20,16,6.7865975685826685,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'e': 0, 'a': 0.33599999999999974}",20,2,33.12875341943133,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'e': 0, 'a': 0.33599999999999974}",20,16,9.584146302291735,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
